0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
6632 : Fc Layer filters '6' w'639' 
6633 : Fc Layer filters '7' w'639' 
6634 : Fc Layer filters '8' w'639' 
6635 : Fc Layer filters '9' w'639' 
6636 : Fc Layer filters '10' w'639' 
6637 : Fc Layer filters '1' w'640' 
6638 : Fc Layer filters '2' w'640' 
6639 : Fc Layer filters '3' w'640' 
6640 : Fc Layer filters '4' w'640' 
6641 : Fc Layer filters '5' w'640' 
6642 : Fc Layer filters '6' w'640' 
6643 : Fc Layer filters '7' w'640' 
6644 : Fc Layer filters '8' w'640' 
6645 : Fc Layer filters '9' w'640' 
6646 : Fc Layer filters '10' w'640' 
6647 : Fc Layer filters '1' w'641' 
6648 : Fc Layer filters '2' w'641' 
6649 : Fc Layer filters '3' w'641' 
6650 : Fc Layer filters '4' w'641' 
6651 : Fc Layer filters '5' w'641' 
6652 : Fc Layer filters '6' w'641' 
6653 : Fc Layer filters '7' w'641' 
6654 : Fc Layer filters '8' w'641' 
6655 : Fc Layer filters '9' w'641' 
6656 : Fc Layer filters '10' w'641' 
6657 : Fc Layer filters '1' w'642' 
6658 : Fc Layer filters '2' w'642' 
6659 : Fc Layer filters '3' w'642' 
6660 : Fc Layer filters '4' w'642' 
6661 : Fc Layer filters '5' w'642' 
6662 : Fc Layer filters '6' w'642' 
6663 : Fc Layer filters '7' w'642' 
6664 : Fc Layer filters '8' w'642' 
6665 : Fc Layer filters '9' w'642' 
6666 : Fc Layer filters '10' w'642' 
6667 : Fc Layer filters '1' w'643' 
6668 : Fc Layer filters '2' w'643' 
6669 : Fc Layer filters '3' w'643' 
6670 : Fc Layer filters '4' w'643' 
6671 : Fc Layer filters '5' w'643' 
6672 : Fc Layer filters '6' w'643' 
6673 : Fc Layer filters '7' w'643' 
6674 : Fc Layer filters '8' w'643' 
6675 : Fc Layer filters '9' w'643' 
6676 : Fc Layer filters '10' w'643' 
6677 : Fc Layer filters '1' w'644' 
6678 : Fc Layer filters '2' w'644' 
6679 : Fc Layer filters '3' w'644' 
6680 : Fc Layer filters '4' w'644' 
6681 : Fc Layer filters '5' w'644' 
6682 : Fc Layer filters '6' w'644' 
6683 : Fc Layer filters '7' w'644' 
6684 : Fc Layer filters '8' w'644' 
6685 : Fc Layer filters '9' w'644' 
6686 : Fc Layer filters '10' w'644' 
6687 : Fc Layer filters '1' w'645' 
6688 : Fc Layer filters '2' w'645' 
6689 : Fc Layer filters '3' w'645' 
6690 : Fc Layer filters '4' w'645' 
6691 : Fc Layer filters '5' w'645' 
6692 : Fc Layer filters '6' w'645' 
6693 : Fc Layer filters '7' w'645' 
6694 : Fc Layer filters '8' w'645' 
6695 : Fc Layer filters '9' w'645' 
6696 : Fc Layer filters '10' w'645' 
6697 : Fc Layer filters '1' w'646' 
6698 : Fc Layer filters '2' w'646' 
6699 : Fc Layer filters '3' w'646' 
6700 : Fc Layer filters '4' w'646' 
6701 : Fc Layer filters '5' w'646' 
6702 : Fc Layer filters '6' w'646' 
6703 : Fc Layer filters '7' w'646' 
6704 : Fc Layer filters '8' w'646' 
6705 : Fc Layer filters '9' w'646' 
6706 : Fc Layer filters '10' w'646' 
6707 : Fc Layer filters '1' w'647' 
6708 : Fc Layer filters '2' w'647' 
6709 : Fc Layer filters '3' w'647' 
6710 : Fc Layer filters '4' w'647' 
6711 : Fc Layer filters '5' w'647' 
6712 : Fc Layer filters '6' w'647' 
6713 : Fc Layer filters '7' w'647' 
6714 : Fc Layer filters '8' w'647' 
6715 : Fc Layer filters '9' w'647' 
6716 : Fc Layer filters '10' w'647' 
6717 : Fc Layer filters '1' w'648' 
6718 : Fc Layer filters '2' w'648' 
6719 : Fc Layer filters '3' w'648' 
6720 : Fc Layer filters '4' w'648' 
6721 : Fc Layer filters '5' w'648' 
6722 : Fc Layer filters '6' w'648' 
6723 : Fc Layer filters '7' w'648' 
6724 : Fc Layer filters '8' w'648' 
6725 : Fc Layer filters '9' w'648' 
6726 : Fc Layer filters '10' w'648' 
6727 : Fc Layer filters '1' w'649' 
6728 : Fc Layer filters '2' w'649' 
6729 : Fc Layer filters '3' w'649' 
6730 : Fc Layer filters '4' w'649' 
6731 : Fc Layer filters '5' w'649' 
6732 : Fc Layer filters '6' w'649' 
6733 : Fc Layer filters '7' w'649' 
6734 : Fc Layer filters '8' w'649' 
6735 : Fc Layer filters '9' w'649' 
6736 : Fc Layer filters '10' w'649' 
6737 : Fc Layer filters '1' w'650' 
6738 : Fc Layer filters '2' w'650' 
6739 : Fc Layer filters '3' w'650' 
6740 : Fc Layer filters '4' w'650' 
6741 : Fc Layer filters '5' w'650' 
6742 : Fc Layer filters '6' w'650' 
6743 : Fc Layer filters '7' w'650' 
6744 : Fc Layer filters '8' w'650' 
6745 : Fc Layer filters '9' w'650' 
6746 : Fc Layer filters '10' w'650' 
6747 : Fc Layer filters '1' w'651' 
6748 : Fc Layer filters '2' w'651' 
6749 : Fc Layer filters '3' w'651' 
6750 : Fc Layer filters '4' w'651' 
6751 : Fc Layer filters '5' w'651' 
6752 : Fc Layer filters '6' w'651' 
6753 : Fc Layer filters '7' w'651' 
6754 : Fc Layer filters '8' w'651' 
6755 : Fc Layer filters '9' w'651' 
6756 : Fc Layer filters '10' w'651' 
6757 : Fc Layer filters '1' w'652' 
6758 : Fc Layer filters '2' w'652' 
6759 : Fc Layer filters '3' w'652' 
6760 : Fc Layer filters '4' w'652' 
6761 : Fc Layer filters '5' w'652' 
6762 : Fc Layer filters '6' w'652' 
6763 : Fc Layer filters '7' w'652' 
6764 : Fc Layer filters '8' w'652' 
6765 : Fc Layer filters '9' w'652' 
6766 : Fc Layer filters '10' w'652' 
6767 : Fc Layer filters '1' w'653' 
6768 : Fc Layer filters '2' w'653' 
6769 : Fc Layer filters '3' w'653' 
6770 : Fc Layer filters '4' w'653' 
6771 : Fc Layer filters '5' w'653' 
6772 : Fc Layer filters '6' w'653' 
6773 : Fc Layer filters '7' w'653' 
6774 : Fc Layer filters '8' w'653' 
6775 : Fc Layer filters '9' w'653' 
6776 : Fc Layer filters '10' w'653' 
6777 : Fc Layer filters '1' w'654' 
6778 : Fc Layer filters '2' w'654' 
6779 : Fc Layer filters '3' w'654' 
6780 : Fc Layer filters '4' w'654' 
6781 : Fc Layer filters '5' w'654' 
6782 : Fc Layer filters '6' w'654' 
6783 : Fc Layer filters '7' w'654' 
6784 : Fc Layer filters '8' w'654' 
6785 : Fc Layer filters '9' w'654' 
6786 : Fc Layer filters '10' w'654' 
6787 : Fc Layer filters '1' w'655' 
6788 : Fc Layer filters '2' w'655' 
6789 : Fc Layer filters '3' w'655' 
6790 : Fc Layer filters '4' w'655' 
6791 : Fc Layer filters '5' w'655' 
6792 : Fc Layer filters '6' w'655' 
6793 : Fc Layer filters '7' w'655' 
6794 : Fc Layer filters '8' w'655' 
6795 : Fc Layer filters '9' w'655' 
6796 : Fc Layer filters '10' w'655' 
6797 : Fc Layer filters '1' w'656' 
6798 : Fc Layer filters '2' w'656' 
6799 : Fc Layer filters '3' w'656' 
6800 : Fc Layer filters '4' w'656' 
6801 : Fc Layer filters '5' w'656' 
6802 : Fc Layer filters '6' w'656' 
6803 : Fc Layer filters '7' w'656' 
6804 : Fc Layer filters '8' w'656' 
6805 : Fc Layer filters '9' w'656' 
6806 : Fc Layer filters '10' w'656' 
6807 : Fc Layer filters '1' w'657' 
6808 : Fc Layer filters '2' w'657' 
6809 : Fc Layer filters '3' w'657' 
6810 : Fc Layer filters '4' w'657' 
6811 : Fc Layer filters '5' w'657' 
6812 : Fc Layer filters '6' w'657' 
6813 : Fc Layer filters '7' w'657' 
6814 : Fc Layer filters '8' w'657' 
6815 : Fc Layer filters '9' w'657' 
6816 : Fc Layer filters '10' w'657' 
6817 : Fc Layer filters '1' w'658' 
6818 : Fc Layer filters '2' w'658' 
6819 : Fc Layer filters '3' w'658' 
6820 : Fc Layer filters '4' w'658' 
6821 : Fc Layer filters '5' w'658' 
6822 : Fc Layer filters '6' w'658' 
6823 : Fc Layer filters '7' w'658' 
6824 : Fc Layer filters '8' w'658' 
6825 : Fc Layer filters '9' w'658' 
6826 : Fc Layer filters '10' w'658' 
6827 : Fc Layer filters '1' w'659' 
6828 : Fc Layer filters '2' w'659' 
6829 : Fc Layer filters '3' w'659' 
6830 : Fc Layer filters '4' w'659' 
6831 : Fc Layer filters '5' w'659' 
6832 : Fc Layer filters '6' w'659' 
6833 : Fc Layer filters '7' w'659' 
6834 : Fc Layer filters '8' w'659' 
6835 : Fc Layer filters '9' w'659' 
6836 : Fc Layer filters '10' w'659' 
6837 : Fc Layer filters '1' w'660' 
6838 : Fc Layer filters '2' w'660' 
6839 : Fc Layer filters '3' w'660' 
6840 : Fc Layer filters '4' w'660' 
6841 : Fc Layer filters '5' w'660' 
6842 : Fc Layer filters '6' w'660' 
6843 : Fc Layer filters '7' w'660' 
6844 : Fc Layer filters '8' w'660' 
6845 : Fc Layer filters '9' w'660' 
6846 : Fc Layer filters '10' w'660' 
6847 : Fc Layer filters '1' w'661' 
6848 : Fc Layer filters '2' w'661' 
6849 : Fc Layer filters '3' w'661' 
6850 : Fc Layer filters '4' w'661' 
6851 : Fc Layer filters '5' w'661' 
6852 : Fc Layer filters '6' w'661' 
6853 : Fc Layer filters '7' w'661' 
6854 : Fc Layer filters '8' w'661' 
6855 : Fc Layer filters '9' w'661' 
6856 : Fc Layer filters '10' w'661' 
6857 : Fc Layer filters '1' w'662' 
6858 : Fc Layer filters '2' w'662' 
6859 : Fc Layer filters '3' w'662' 
6860 : Fc Layer filters '4' w'662' 
6861 : Fc Layer filters '5' w'662' 
6862 : Fc Layer filters '6' w'662' 
6863 : Fc Layer filters '7' w'662' 
6864 : Fc Layer filters '8' w'662' 
6865 : Fc Layer filters '9' w'662' 
6866 : Fc Layer filters '10' w'662' 
6867 : Fc Layer filters '1' w'663' 
6868 : Fc Layer filters '2' w'663' 
6869 : Fc Layer filters '3' w'663' 
6870 : Fc Layer filters '4' w'663' 
6871 : Fc Layer filters '5' w'663' 
6872 : Fc Layer filters '6' w'663' 
6873 : Fc Layer filters '7' w'663' 
6874 : Fc Layer filters '8' w'663' 
6875 : Fc Layer filters '9' w'663' 
6876 : Fc Layer filters '10' w'663' 
6877 : Fc Layer filters '1' w'664' 
6878 : Fc Layer filters '2' w'664' 
6879 : Fc Layer filters '3' w'664' 
6880 : Fc Layer filters '4' w'664' 
6881 : Fc Layer filters '5' w'664' 
6882 : Fc Layer filters '6' w'664' 
6883 : Fc Layer filters '7' w'664' 
6884 : Fc Layer filters '8' w'664' 
6885 : Fc Layer filters '9' w'664' 
6886 : Fc Layer filters '10' w'664' 
6887 : Fc Layer filters '1' w'665' 
6888 : Fc Layer filters '2' w'665' 
6889 : Fc Layer filters '3' w'665' 
6890 : Fc Layer filters '4' w'665' 
6891 : Fc Layer filters '5' w'665' 
6892 : Fc Layer filters '6' w'665' 
6893 : Fc Layer filters '7' w'665' 
6894 : Fc Layer filters '8' w'665' 
6895 : Fc Layer filters '9' w'665' 
6896 : Fc Layer filters '10' w'665' 
6897 : Fc Layer filters '1' w'666' 
6898 : Fc Layer filters '2' w'666' 
6899 : Fc Layer filters '3' w'666' 
6900 : Fc Layer filters '4' w'666' 
6901 : Fc Layer filters '5' w'666' 
6902 : Fc Layer filters '6' w'666' 
6903 : Fc Layer filters '7' w'666' 
6904 : Fc Layer filters '8' w'666' 
6905 : Fc Layer filters '9' w'666' 
6906 : Fc Layer filters '10' w'666' 
6907 : Fc Layer filters '1' w'667' 
6908 : Fc Layer filters '2' w'667' 
6909 : Fc Layer filters '3' w'667' 
6910 : Fc Layer filters '4' w'667' 
6911 : Fc Layer filters '5' w'667' 
6912 : Fc Layer filters '6' w'667' 
6913 : Fc Layer filters '7' w'667' 
6914 : Fc Layer filters '8' w'667' 
6915 : Fc Layer filters '9' w'667' 
6916 : Fc Layer filters '10' w'667' 
6917 : Fc Layer filters '1' w'668' 
6918 : Fc Layer filters '2' w'668' 
6919 : Fc Layer filters '3' w'668' 
6920 : Fc Layer filters '4' w'668' 
6921 : Fc Layer filters '5' w'668' 
6922 : Fc Layer filters '6' w'668' 
6923 : Fc Layer filters '7' w'668' 
6924 : Fc Layer filters '8' w'668' 
6925 : Fc Layer filters '9' w'668' 
6926 : Fc Layer filters '10' w'668' 
6927 : Fc Layer filters '1' w'669' 
6928 : Fc Layer filters '2' w'669' 
6929 : Fc Layer filters '3' w'669' 
6930 : Fc Layer filters '4' w'669' 
6931 : Fc Layer filters '5' w'669' 
6932 : Fc Layer filters '6' w'669' 
6933 : Fc Layer filters '7' w'669' 
6934 : Fc Layer filters '8' w'669' 
6935 : Fc Layer filters '9' w'669' 
6936 : Fc Layer filters '10' w'669' 
6937 : Fc Layer filters '1' w'670' 
6938 : Fc Layer filters '2' w'670' 
6939 : Fc Layer filters '3' w'670' 
6940 : Fc Layer filters '4' w'670' 
6941 : Fc Layer filters '5' w'670' 
6942 : Fc Layer filters '6' w'670' 
6943 : Fc Layer filters '7' w'670' 
6944 : Fc Layer filters '8' w'670' 
6945 : Fc Layer filters '9' w'670' 
6946 : Fc Layer filters '10' w'670' 
6947 : Fc Layer filters '1' w'671' 
6948 : Fc Layer filters '2' w'671' 
6949 : Fc Layer filters '3' w'671' 
6950 : Fc Layer filters '4' w'671' 
6951 : Fc Layer filters '5' w'671' 
6952 : Fc Layer filters '6' w'671' 
6953 : Fc Layer filters '7' w'671' 
6954 : Fc Layer filters '8' w'671' 
6955 : Fc Layer filters '9' w'671' 
6956 : Fc Layer filters '10' w'671' 
6957 : Fc Layer filters '1' w'672' 
6958 : Fc Layer filters '2' w'672' 
6959 : Fc Layer filters '3' w'672' 
6960 : Fc Layer filters '4' w'672' 
6961 : Fc Layer filters '5' w'672' 
6962 : Fc Layer filters '6' w'672' 
6963 : Fc Layer filters '7' w'672' 
6964 : Fc Layer filters '8' w'672' 
6965 : Fc Layer filters '9' w'672' 
6966 : Fc Layer filters '10' w'672' 
6967 : Fc Layer filters '1' w'673' 
6968 : Fc Layer filters '2' w'673' 
6969 : Fc Layer filters '3' w'673' 
6970 : Fc Layer filters '4' w'673' 
6971 : Fc Layer filters '5' w'673' 
6972 : Fc Layer filters '6' w'673' 
6973 : Fc Layer filters '7' w'673' 
6974 : Fc Layer filters '8' w'673' 
6975 : Fc Layer filters '9' w'673' 
6976 : Fc Layer filters '10' w'673' 
6977 : Fc Layer filters '1' w'674' 
6978 : Fc Layer filters '2' w'674' 
6979 : Fc Layer filters '3' w'674' 
6980 : Fc Layer filters '4' w'674' 
6981 : Fc Layer filters '5' w'674' 
6982 : Fc Layer filters '6' w'674' 
6983 : Fc Layer filters '7' w'674' 
6984 : Fc Layer filters '8' w'674' 
6985 : Fc Layer filters '9' w'674' 
6986 : Fc Layer filters '10' w'674' 
6987 : Fc Layer filters '1' w'675' 
6988 : Fc Layer filters '2' w'675' 
6989 : Fc Layer filters '3' w'675' 
6990 : Fc Layer filters '4' w'675' 
6991 : Fc Layer filters '5' w'675' 
6992 : Fc Layer filters '6' w'675' 
6993 : Fc Layer filters '7' w'675' 
6994 : Fc Layer filters '8' w'675' 
6995 : Fc Layer filters '9' w'675' 
6996 : Fc Layer filters '10' w'675' 
6997 : Fc Layer filters '1' w'676' 
6998 : Fc Layer filters '2' w'676' 
6999 : Fc Layer filters '3' w'676' 
7000 : Fc Layer filters '4' w'676' 
7001 : Fc Layer filters '5' w'676' 
7002 : Fc Layer filters '6' w'676' 
7003 : Fc Layer filters '7' w'676' 
7004 : Fc Layer filters '8' w'676' 
7005 : Fc Layer filters '9' w'676' 
7006 : Fc Layer filters '10' w'676' 
7007 : Fc Layer filters '1' w'677' 
7008 : Fc Layer filters '2' w'677' 
7009 : Fc Layer filters '3' w'677' 
7010 : Fc Layer filters '4' w'677' 
7011 : Fc Layer filters '5' w'677' 
7012 : Fc Layer filters '6' w'677' 
7013 : Fc Layer filters '7' w'677' 
7014 : Fc Layer filters '8' w'677' 
7015 : Fc Layer filters '9' w'677' 
7016 : Fc Layer filters '10' w'677' 
7017 : Fc Layer filters '1' w'678' 
7018 : Fc Layer filters '2' w'678' 
7019 : Fc Layer filters '3' w'678' 
7020 : Fc Layer filters '4' w'678' 
7021 : Fc Layer filters '5' w'678' 
7022 : Fc Layer filters '6' w'678' 
7023 : Fc Layer filters '7' w'678' 
7024 : Fc Layer filters '8' w'678' 
7025 : Fc Layer filters '9' w'678' 
7026 : Fc Layer filters '10' w'678' 
7027 : Fc Layer filters '1' w'679' 
7028 : Fc Layer filters '2' w'679' 
7029 : Fc Layer filters '3' w'679' 
7030 : Fc Layer filters '4' w'679' 
7031 : Fc Layer filters '5' w'679' 
7032 : Fc Layer filters '6' w'679' 
7033 : Fc Layer filters '7' w'679' 
7034 : Fc Layer filters '8' w'679' 
7035 : Fc Layer filters '9' w'679' 
7036 : Fc Layer filters '10' w'679' 
7037 : Fc Layer filters '1' w'680' 
7038 : Fc Layer filters '2' w'680' 
7039 : Fc Layer filters '3' w'680' 
7040 : Fc Layer filters '4' w'680' 
7041 : Fc Layer filters '5' w'680' 
7042 : Fc Layer filters '6' w'680' 
7043 : Fc Layer filters '7' w'680' 
7044 : Fc Layer filters '8' w'680' 
7045 : Fc Layer filters '9' w'680' 
7046 : Fc Layer filters '10' w'680' 
7047 : Fc Layer filters '1' w'681' 
7048 : Fc Layer filters '2' w'681' 
7049 : Fc Layer filters '3' w'681' 
7050 : Fc Layer filters '4' w'681' 
7051 : Fc Layer filters '5' w'681' 
7052 : Fc Layer filters '6' w'681' 
7053 : Fc Layer filters '7' w'681' 
7054 : Fc Layer filters '8' w'681' 
7055 : Fc Layer filters '9' w'681' 
7056 : Fc Layer filters '10' w'681' 
7057 : Fc Layer filters '1' w'682' 
7058 : Fc Layer filters '2' w'682' 
7059 : Fc Layer filters '3' w'682' 
7060 : Fc Layer filters '4' w'682' 
7061 : Fc Layer filters '5' w'682' 
7062 : Fc Layer filters '6' w'682' 
7063 : Fc Layer filters '7' w'682' 
7064 : Fc Layer filters '8' w'682' 
7065 : Fc Layer filters '9' w'682' 
7066 : Fc Layer filters '10' w'682' 
7067 : Fc Layer filters '1' w'683' 
7068 : Fc Layer filters '2' w'683' 
7069 : Fc Layer filters '3' w'683' 
7070 : Fc Layer filters '4' w'683' 
7071 : Fc Layer filters '5' w'683' 
7072 : Fc Layer filters '6' w'683' 
7073 : Fc Layer filters '7' w'683' 
7074 : Fc Layer filters '8' w'683' 
7075 : Fc Layer filters '9' w'683' 
7076 : Fc Layer filters '10' w'683' 
7077 : Fc Layer filters '1' w'684' 
7078 : Fc Layer filters '2' w'684' 
7079 : Fc Layer filters '3' w'684' 
7080 : Fc Layer filters '4' w'684' 
7081 : Fc Layer filters '5' w'684' 
7082 : Fc Layer filters '6' w'684' 
7083 : Fc Layer filters '7' w'684' 
7084 : Fc Layer filters '8' w'684' 
7085 : Fc Layer filters '9' w'684' 
7086 : Fc Layer filters '10' w'684' 
7087 : Fc Layer filters '1' w'685' 
7088 : Fc Layer filters '2' w'685' 
7089 : Fc Layer filters '3' w'685' 
7090 : Fc Layer filters '4' w'685' 
7091 : Fc Layer filters '5' w'685' 
7092 : Fc Layer filters '6' w'685' 
7093 : Fc Layer filters '7' w'685' 
7094 : Fc Layer filters '8' w'685' 
7095 : Fc Layer filters '9' w'685' 
7096 : Fc Layer filters '10' w'685' 
7097 : Fc Layer filters '1' w'686' 
7098 : Fc Layer filters '2' w'686' 
7099 : Fc Layer filters '3' w'686' 
7100 : Fc Layer filters '4' w'686' 
7101 : Fc Layer filters '5' w'686' 
7102 : Fc Layer filters '6' w'686' 
7103 : Fc Layer filters '7' w'686' 
7104 : Fc Layer filters '8' w'686' 
7105 : Fc Layer filters '9' w'686' 
7106 : Fc Layer filters '10' w'686' 
7107 : Fc Layer filters '1' w'687' 
7108 : Fc Layer filters '2' w'687' 
7109 : Fc Layer filters '3' w'687' 
7110 : Fc Layer filters '4' w'687' 
7111 : Fc Layer filters '5' w'687' 
7112 : Fc Layer filters '6' w'687' 
7113 : Fc Layer filters '7' w'687' 
7114 : Fc Layer filters '8' w'687' 
7115 : Fc Layer filters '9' w'687' 
7116 : Fc Layer filters '10' w'687' 
7117 : Fc Layer filters '1' w'688' 
7118 : Fc Layer filters '2' w'688' 
7119 : Fc Layer filters '3' w'688' 
7120 : Fc Layer filters '4' w'688' 
7121 : Fc Layer filters '5' w'688' 
7122 : Fc Layer filters '6' w'688' 
7123 : Fc Layer filters '7' w'688' 
7124 : Fc Layer filters '8' w'688' 
7125 : Fc Layer filters '9' w'688' 
7126 : Fc Layer filters '10' w'688' 
7127 : Fc Layer filters '1' w'689' 
7128 : Fc Layer filters '2' w'689' 
7129 : Fc Layer filters '3' w'689' 
7130 : Fc Layer filters '4' w'689' 
7131 : Fc Layer filters '5' w'689' 
7132 : Fc Layer filters '6' w'689' 
7133 : Fc Layer filters '7' w'689' 
7134 : Fc Layer filters '8' w'689' 
7135 : Fc Layer filters '9' w'689' 
7136 : Fc Layer filters '10' w'689' 
7137 : Fc Layer filters '1' w'690' 
7138 : Fc Layer filters '2' w'690' 
7139 : Fc Layer filters '3' w'690' 
7140 : Fc Layer filters '4' w'690' 
7141 : Fc Layer filters '5' w'690' 
7142 : Fc Layer filters '6' w'690' 
7143 : Fc Layer filters '7' w'690' 
7144 : Fc Layer filters '8' w'690' 
7145 : Fc Layer filters '9' w'690' 
7146 : Fc Layer filters '10' w'690' 
7147 : Fc Layer filters '1' w'691' 
7148 : Fc Layer filters '2' w'691' 
7149 : Fc Layer filters '3' w'691' 
7150 : Fc Layer filters '4' w'691' 
7151 : Fc Layer filters '5' w'691' 
7152 : Fc Layer filters '6' w'691' 
7153 : Fc Layer filters '7' w'691' 
7154 : Fc Layer filters '8' w'691' 
7155 : Fc Layer filters '9' w'691' 
7156 : Fc Layer filters '10' w'691' 
7157 : Fc Layer filters '1' w'692' 
7158 : Fc Layer filters '2' w'692' 
7159 : Fc Layer filters '3' w'692' 
7160 : Fc Layer filters '4' w'692' 
7161 : Fc Layer filters '5' w'692' 
7162 : Fc Layer filters '6' w'692' 
7163 : Fc Layer filters '7' w'692' 
7164 : Fc Layer filters '8' w'692' 
7165 : Fc Layer filters '9' w'692' 
7166 : Fc Layer filters '10' w'692' 
7167 : Fc Layer filters '1' w'693' 
7168 : Fc Layer filters '2' w'693' 
7169 : Fc Layer filters '3' w'693' 
7170 : Fc Layer filters '4' w'693' 
7171 : Fc Layer filters '5' w'693' 
7172 : Fc Layer filters '6' w'693' 
7173 : Fc Layer filters '7' w'693' 
7174 : Fc Layer filters '8' w'693' 
7175 : Fc Layer filters '9' w'693' 
7176 : Fc Layer filters '10' w'693' 
7177 : Fc Layer filters '1' w'694' 
7178 : Fc Layer filters '2' w'694' 
7179 : Fc Layer filters '3' w'694' 
7180 : Fc Layer filters '4' w'694' 
7181 : Fc Layer filters '5' w'694' 
7182 : Fc Layer filters '6' w'694' 
7183 : Fc Layer filters '7' w'694' 
7184 : Fc Layer filters '8' w'694' 
7185 : Fc Layer filters '9' w'694' 
7186 : Fc Layer filters '10' w'694' 
7187 : Fc Layer filters '1' w'695' 
7188 : Fc Layer filters '2' w'695' 
7189 : Fc Layer filters '3' w'695' 
7190 : Fc Layer filters '4' w'695' 
7191 : Fc Layer filters '5' w'695' 
7192 : Fc Layer filters '6' w'695' 
7193 : Fc Layer filters '7' w'695' 
7194 : Fc Layer filters '8' w'695' 
7195 : Fc Layer filters '9' w'695' 
7196 : Fc Layer filters '10' w'695' 
7197 : Fc Layer filters '1' w'696' 
7198 : Fc Layer filters '2' w'696' 
7199 : Fc Layer filters '3' w'696' 
7200 : Fc Layer filters '4' w'696' 
7201 : Fc Layer filters '5' w'696' 
7202 : Fc Layer filters '6' w'696' 
7203 : Fc Layer filters '7' w'696' 
7204 : Fc Layer filters '8' w'696' 
7205 : Fc Layer filters '9' w'696' 
7206 : Fc Layer filters '10' w'696' 
7207 : Fc Layer filters '1' w'697' 
7208 : Fc Layer filters '2' w'697' 
7209 : Fc Layer filters '3' w'697' 
7210 : Fc Layer filters '4' w'697' 
7211 : Fc Layer filters '5' w'697' 
7212 : Fc Layer filters '6' w'697' 
7213 : Fc Layer filters '7' w'697' 
7214 : Fc Layer filters '8' w'697' 
7215 : Fc Layer filters '9' w'697' 
7216 : Fc Layer filters '10' w'697' 
7217 : Fc Layer filters '1' w'698' 
7218 : Fc Layer filters '2' w'698' 
7219 : Fc Layer filters '3' w'698' 
7220 : Fc Layer filters '4' w'698' 
7221 : Fc Layer filters '5' w'698' 
7222 : Fc Layer filters '6' w'698' 
7223 : Fc Layer filters '7' w'698' 
7224 : Fc Layer filters '8' w'698' 
7225 : Fc Layer filters '9' w'698' 
7226 : Fc Layer filters '10' w'698' 
